Scenario,Total System Cost,CO2 Emissions,Grid Development,Biomass Power,Battery Power,Hydrogen Power,Imbalance Power,Flexibility Usage,Hydrogen 2045 Energy,battery 2045 Energy,Biomass Utilization 2045,Renewables Investments,Peak Reduction,RES Curtailment,Spot Market,Grid Loading,Total Imbalance,Imbalance Peak,Biomass Utilization,Fossil Fuel Utilization,SME Usage,SME Money,Flexibility Investment,Flexibility Potential,Flexibility Cost,Flexibility Duration
S1,445862316963.7528,1786.2600439681194,280301.2248601767,4523.512966040387,70690.2010827433,68425.67769633501,53741.29273048828,89892762.69476822,35916413.13779399,52212253.37277127,1764096.1842029763,421.7463062467019,-6.426289333763302,3407213365.885581,36.25414902426507,28.573097167526026,6981019.308899634,53.74129273048828,1119.4074962188884,3053.54756000158,-3.178474363583376,-268.7114021786923,95536.38186715674,20.0,100.0,1.0
S2,445233938261.254,1783.9215647222866,282202.9515042515,4484.967422281441,70685.09491651173,68473.69294144638,53248.520226526096,89938994.79430355,36196538.912775,52025463.22911549,1716992.652413054,421.26468096453897,-6.903526795298555,3415976225.810562,36.08328396118311,28.937045192403808,6746487.158595459,53.2485202265261,1116.9949593289136,3047.7863740017538,-5.913358724378629,-499.11421346952505,95819.04540220342,20.0,100.0,2.0
S3,445276124635.8044,1783.540410502908,282226.7994606647,4484.837741961762,70617.22108899134,68452.25861133277,52326.86472003676,90206051.80339284,36300753.60523792,52185201.97077727,1720096.2273776312,421.2881343007027,-6.893406955958993,3414313096.576817,36.1338376945035,29.190742095560218,6763603.744417342,52.32686472003677,1117.0521135360882,3046.652344715486,-7.77058740901028,-654.739282304332,95621.59632459746,20.0,100.0,3.0
S4,445254761684.74646,1783.2338683627693,282210.51556548034,4481.194984374652,70572.97104806334,68396.1480188057,52440.63056966511,89769216.57344157,36185824.69944051,51866944.70015922,1716447.1738418266,421.2368673674296,-6.8885379374205895,3414101851.375476,36.11417275709532,28.87418427501266,6754539.813990078,52.44063056966511,1116.687650023138,3045.6800543671034,-9.054860149616909,-762.3410604166031,95620.29203727782,20.0,100.0,4.0
S5,445260329093.0827,1783.0241098934498,282283.08326144464,4480.549116676274,70556.86697586137,68286.18283064086,52836.47595317403,90951956.99062307,36651203.58660547,52590327.12847213,1710426.275545475,421.2876402971005,-6.886276191600359,3413987499.7672873,36.1007713983958,28.98451850791865,6740523.71350415,52.83647595317403,1116.578686691673,3045.069819099937,-10.07373416763506,-847.3863326160191,95688.63162755943,20.0,100.0,5.0
S6,445241378864.19073,1782.8803222469485,282188.13469710806,4479.681143563594,70554.94850838395,68291.81197834443,52930.07543903815,89785926.65528189,36163307.5341224,51912275.92871442,1710343.1924450656,421.3651769975821,-6.888130377669037,3414783988.2536297,36.11047210579813,28.79345942967637,6737053.3411703855,52.93007543903815,1116.395741641424,3044.611647112108,-10.57581670972713,-889.0232855555299,95688.93035328764,20.0,100.0,6.0
S7,445213544267.6668,1782.8224539113098,282955.39235631714,4480.965235087595,70566.44870003771,68290.808328144,52838.27102427637,89660048.28473677,36112866.30270584,51835910.132844165,1711271.8491867566,421.3499826769832,-6.888900321984531,3414453653.172995,36.11009592729902,28.66371897748604,6735805.774038222,52.838271024276374,1116.4414802657795,3044.426893684946,-10.721250806052925,-900.9337325788277,95826.37712877258,20.0,100.0,7.0
S8,445151372908.85913,1782.8293453312706,284930.15000194195,4479.876145084829,70561.19074206732,68287.0756340608,52914.50129751105,90010691.86860518,36236444.01955053,52069322.06213999,1704925.7869146666,421.3896763007996,-6.891667787250288,3414870581.1092277,36.139260760715324,28.43240153813328,6737697.893884756,52.91450129751105,1116.3678261434948,3044.4506998862826,-10.749039379978667,-903.1317627436562,96234.55876413318,20.0,100.0,8.0
S9,445835557381.00085,1785.535147063168,280304.7661117271,4523.521062374447,70643.60135882537,68455.76184700523,53406.90814068273,89649605.13469975,35850388.60264138,52035524.82144767,1763691.7106107092,421.7186199264606,-6.453279639221278,3405985375.2717075,36.26144807589756,28.293829395846306,6968245.80014282,53.40690814068273,1119.2106858700522,3052.9488334273537,-4.916934599993554,-299.6317818534481,95466.91170412298,20.0,70.0,1.0
S10,445058798561.8153,1782.2313423338046,282251.1944123858,4464.7555155506325,70602.71354371893,68472.62799336726,52952.24839327388,90028119.51353145,36238674.807534695,52082667.45031324,1706777.255683506,421.57921944950834,-6.932244227725441,3418065625.247688,36.10095434431934,28.90444373637261,6761015.078311047,52.952248393273884,1114.5494751077347,3046.2845442973035,-9.366557669552744,-570.6347010866209,95748.7079716593,20.0,70.0,2.0
S11,444988603627.0548,1781.11212091495,282253.7941623903,4452.687408066926,70526.2001000044,68444.7475324688,52495.80615337913,89904419.3791924,36221996.010942735,51978394.35998186,1704029.0082678008,421.28908207135646,-6.92011324966597,3416637438.566932,36.088586349061806,28.69232958345093,6773758.282232673,52.495806153379135,1113.4479085434396,3044.288777968032,-12.492290624791845,-759.6438591747292,95634.64707126192,20.0,70.0,3.0
S12,444905057973.8333,1780.1383016054983,282257.98796542134,4448.250477561612,70481.80869678967,68442.92837766244,52347.19351737566,89869083.01201387,36257196.21133798,51908632.64716732,1703254.1535085584,421.0018784660429,-6.92409875080567,3414328595.154354,36.066785434998785,28.89065885218648,6780576.670843878,52.34719351737566,1112.814150447782,3042.366763148385,-14.68982189192524,-892.5310900486157,95595.63380696214,20.0,70.0,4.0
S13,444921139638.0969,1779.7413871236815,282334.2276064651,4443.906473226424,70414.1114980288,68301.80888799098,53403.87852369974,89723964.44346955,36188586.87643982,51842834.390288845,1692543.1767408904,421.0254455210994,-6.909027122957861,3415983190.5924606,36.09703333742674,28.917670223024597,6764288.404361041,53.403878523699746,1112.200619639779,3041.878262728652,-16.501921894410234,-1002.1240140031331,95779.58659788223,20.0,70.0,5.0
S14,444925588159.14575,1779.3483363642686,282300.46939695993,4441.237214375396,70400.97046303097,68276.50327973318,53494.36110174485,89604768.36710937,36130852.12264186,51783607.666176334,1690308.5782911736,421.33699900508543,-6.905770394163464,3416659198.1238112,36.065413988185725,28.828456889162,6785238.597276001,53.49436110174485,1111.9582480297192,3041.3203342828606,-17.657604129113793,-1071.778873214819,95782.70829116888,20.0,70.0,6.0
S15,444905016335.3204,1779.2502031931233,283057.97999514465,4440.911465169802,70446.32238353384,68228.23195612433,52540.6796391955,89662246.41105862,36115508.43072832,51853778.338188566,1692959.6421417403,421.34658213283217,-6.903677002890259,3417004258.183438,36.07976569312721,29.13934108930292,6792194.301714617,52.5406796391955,1111.8249957802361,3041.1934215854308,-18.025443279952245,-1093.3318602792144,95742.82508783363,20.0,70.0,7.0
S16,444844865253.9935,1779.2299795981664,285051.0994387216,4440.958652515776,70454.6866592815,68222.97780170005,53025.19552864966,89752778.43976507,36143617.31832239,51924718.76839896,1684442.3530436992,421.3731348188324,-6.903421526560419,3417324772.872739,36.089486132489085,28.573708193743443,6794757.45656617,53.02519552864966,1111.7835923973514,3041.167945182268,-18.08695541128405,-1096.8665891597507,96238.98361617372,20.0,70.0,8.0
S17,445758533245.77,1785.2281966612002,280267.8083654993,4523.437500121595,70629.39378527658,68433.63505635381,54114.95371965523,89763604.29966491,35882552.30250867,52118857.464670494,1762194.5324857472,421.4871184391235,-6.456726244051525,3405974054.458193,36.24360492754689,28.43149849400779,6991173.78212144,54.114953719655226,1119.0781396237433,3052.7348494371718,-5.966186232458623,-260.17627328934043,95593.8456853813,20.0,50.0,1.0
S18,444786183326.09033,1781.0857678230489,282190.3861861441,4500.696121982898,70510.76847340286,68500.14436952808,52227.58265500496,89846922.83026609,36245724.4208782,51877357.89367972,1723840.5157081569,420.5412009092217,-6.959833451373622,3412122933.293212,36.10948749712968,28.505280339459425,6753406.577204305,52.22758265500496,1115.8471054341458,3043.665502764795,-11.379646971160431,-496.13735967057175,95585.91556121256,20.0,50.0,2.0
S19,444639598221.7319,1779.9313494704113,282235.83113491745,4487.146702074769,70424.66494628313,68394.86241877952,52322.34301565792,89908945.50391212,36284690.10068421,51909707.47182708,1714547.9314008418,420.49648649197263,-6.9466481110744365,3412966610.358341,36.099368128514286,28.87030469433246,6763603.367550956,52.32234301565792,1114.2443807509378,3041.530262932127,-15.460805620261768,-673.2081701723725,95572.96964354256,20.0,50.0,3.0
S20,444476822405.52856,1778.69595988176,282252.174828154,4481.899854351872,70390.49138487456,68305.61841771871,53270.2613951464,90598305.66083674,36567021.2844612,52320659.38631238,1710624.9900631546,420.5188925285643,-6.933650256540885,3412925119.3247848,36.105875368960255,28.786482574677475,6761839.02996513,53.2702613951464,1113.7466803551952,3039.068316071189,-18.32261840078411,-796.8170967563354,95740.0891760491,20.0,50.0,4.0
S21,444486690611.56384,1778.253818682483,282326.04430477635,4448.892056431814,70274.63817406248,68358.7820790016,53214.83631758304,90923191.88428798,36746366.83565968,52482619.11981936,1694205.928808945,420.75663644730616,-6.92026444516502,3414571529.5113955,36.09930304244225,28.821335921347025,6789776.156976834,53.214836317583035,1112.2027896529996,3038.6618443932603,-20.66298916634911,-897.8981063925071,95724.63858637106,20.0,50.0,5.0
S22,444449621116.4093,1777.8927214518733,282294.50657206494,4441.406378877588,70265.1119450357,68273.94924740485,53019.39128799637,89612338.87288061,36176091.526218966,51747581.11527397,1688666.2313876692,421.1239169199745,-6.914747239853267,3418127352.123315,36.05710370205099,28.808723122568058,6802084.83895441,53.01939128799637,1111.3074821616954,3038.155551168741,-22.222043456099605,-965.2926150182903,95658.8730862759,20.0,50.0,6.0
S23,444404342654.9573,1777.732627614942,283054.16647483926,4440.726813963202,70287.15854123601,68260.64544874977,52233.82313453309,89743048.03297259,36212948.118766725,51839978.340228096,1690121.573977764,421.09426979937547,-6.917939965726305,3417416899.9122906,36.05920987491714,28.74013369160185,6803709.612698084,52.2338231345331,1111.0045473959847,3037.8518003138947,-22.864954493539212,-992.84170836209,95655.30408266427,20.0,50.0,7.0
S24,444335462485.2272,1777.7125904695258,285132.72455993266,4440.854691425086,70290.66573109849,68233.91968316985,52256.46963537816,90597560.00002293,36612504.77925362,52299805.807771295,1685249.4129980193,421.04855442371326,-6.916521801565497,3416709615.172938,36.05359157884416,28.739876832862382,6799887.848188529,52.25646963537816,1110.9997263454286,3037.8016570858954,-22.952866790455285,-996.4651029057151,96070.92686020085,20.0,50.0,8.0
S25,445564377453.66833,1785.1884002638517,280237.10653449234,4523.347214974281,70575.81607474602,68439.25381211647,54496.91403859547,89627796.02473488,35887003.31854111,51977885.98562391,1762906.7205698665,421.0700330595471,-6.587361452948536,3404275031.423754,36.235659219347596,28.58147348660388,7029124.527158177,54.49691403859547,1119.5508443900383,3052.4753352034363,-9.68630752712934,-85.65024681431565,95654.48753498492,20.0,10.0,1.0
S26,444284005266.7448,1780.0460824090826,282107.6758370033,4521.644683765917,70400.78940387539,68525.55104290368,52620.23099192227,89864523.92573792,36382114.8107315,51751599.877706215,1730809.237300201,419.77514714710196,-7.130330958464709,3407141976.8374496,36.147857000591515,28.961678703161635,6746392.301544233,52.62023099192227,1118.4586453192655,3040.6139695726147,-18.791047491007358,-166.16588414999583,95635.17839189411,20.0,10.0,2.0
S27,443892524316.5276,1777.9900667557893,282095.8199336148,4512.096869513639,70324.89388048602,68422.15347710928,53415.13862264345,89735373.91130614,36340756.90415601,51663782.18224759,1730834.824902542,419.6298172173478,-7.11103427374391,3408858914.245954,36.141892301547855,28.760284370377864,6812114.326585284,53.41513862264345,1117.567533134137,3036.6655481280864,-26.422912798225344,-233.54109965933145,95754.02055667344,20.0,10.0,3.0
S28,443579701474.5002,1776.614411299038,282060.11245447636,4511.973454855149,70248.82281162468,68401.56589475977,52952.67130187822,89651895.2438089,36363247.44481426,51555980.980038345,1732666.8189562848,419.52665323486343,-7.09947066276867,3407431819.963725,36.08482222489627,28.923757422464103,6800960.941709555,52.95267130187822,1117.6003801787742,3033.2376536656584,-32.44758466495386,-286.5434486875099,95635.02918351884,20.0,10.0,4.0
S29,443636852778.1194,1775.6679255121987,280794.94238825375,4511.871139757161,70108.09231659325,68386.74840378622,53718.108129376735,89486091.77052043,36072039.210402176,51657056.61491316,1756995.94520511,420.36253116180046,-6.696074329824481,3400292260.6978583,36.127482875079316,28.55515021333175,7116502.9411229575,53.71810812937674,1118.1778685368038,3031.4305342430152,-37.727194802187526,-332.809002636324,95503.95247555341,20.0,10.0,5.0
S30,443449857364.7089,1775.5578687742577,282116.6681750848,4511.7316944220365,70022.08330122616,68318.763534356,53172.43244283746,89969252.16155265,36540849.25737474,51707050.31688711,1721352.587290804,419.76293586116054,-7.068196944267311,3409178125.5436993,36.04436226964235,28.94301602021004,6828593.720459022,53.17243244283746,1117.7836716349996,3030.9802597507323,-41.82303427121532,-368.54137215434434,95628.3358295853,20.0,10.0,6.0
S31,443352584497.0021,1775.1380706458622,282943.3872195229,4511.795664996598,69916.19360934448,68327.76962861489,52429.57136492462,91934445.08880919,37335607.39932311,52881203.55226892,1717634.1372171685,419.50152194323607,-7.071867984080882,3407173642.3431168,36.11196709991997,29.395570452242893,6834068.400667502,52.42957136492462,1117.7996934436837,3030.2109443971885,-44.0134180672815,-387.4016435691034,95625.7434974807,20.0,10.0,7.0
S32,443236649102.905,1774.9924816078176,284822.9652711038,4512.085029904063,69882.52406537134,68344.42298136657,52836.810914096335,89545012.33082217,36433350.722871415,51400737.94757187,1710923.6603788803,419.45282237248466,-7.076500943133584,3408496049.073412,36.103174656072866,28.408783944692345,6827108.075437507,52.83681091409633,1117.7063048722769,3029.777962010757,-44.100911235274616,-388.2321435572945,96079.76165236843,20.0,10.0,8.0
S33,445774790586.81744,1786.027589239993,280655.02478098974,4520.741589517117,70749.83081662309,68427.46273251838,53189.45078166742,89670010.23131952,35810283.03280869,52092630.49918966,1767096.69932117,421.7296857959451,-6.32748039443064,3409214081.7698784,36.24593120137992,28.343775190745447,6988555.085523758,53.189450781667425,1118.94293850127,3053.5421367172744,-2.3949846343431167,-202.49661366390214,95508.50214026314,15.0,100.0,1.0
S34,445376191900.89374,1784.927123435519,282002.606622018,4485.418446782449,70679.36305654724,68494.95138274122,52343.723444455,90000315.89083181,36222438.451725855,52061541.106387466,1716336.332718486,421.1421414671715,-6.7371689594097175,3418303321.8788214,36.143455392942286,28.939811378263048,6721545.396375438,52.343723444454994,1116.8101602160104,3050.1178390246378,-4.459247431713737,-376.4198557469622,95601.21259050877,15.0,100.0,2.0
S35,445385757631.22894,1784.55432996055,281962.00554158,4485.117288069374,70674.36869404244,68461.3389663195,52877.4547082,90700063.22429284,36507131.46531912,52471920.47000305,1721011.2889706765,421.1765075718569,-6.7298442427012075,3416878071.44754,36.14347278740498,29.1835148733854,6736770.736848775,52.8774547082,1116.7990561322138,3049.0846930073067,-5.868413808713724,-494.51394386200303,95692.05703964227,15.0,100.0,3.0
S36,445360390887.30914,1784.215383556837,281982.9531310879,4484.92596642102,70695.34347010836,68438.46306102508,52900.45262119813,90715554.11576332,36516181.76718466,52475498.23697048,1723874.1116081923,421.1499037329451,-6.732194839620494,3415894041.1412163,36.13353710260249,29.461510246662424,6744276.794359066,52.90045262119813,1116.7646801003825,3048.0719495691546,-6.837307608697682,-575.7044668483574,95700.4276499681,15.0,100.0,4.0
S37,445384504368.3518,1784.0951305417966,281969.4127456772,4484.8960084847495,70655.34491116385,68439.5697779922,52680.192749382535,89975690.78416924,36232551.97367314,52021561.65574341,1721577.1547526815,421.08004925109475,-6.73030376035119,3414921272.8493357,36.12461579182109,29.13712213854558,6747301.277613911,52.680192749382535,1116.7627537047874,3047.706370298614,-7.601926895601467,-639.613581787472,95645.88323854012,15.0,100.0,5.0
S38,445368479879.7598,1783.9556036838346,281955.09736573586,4484.870306042473,70651.11216617776,68409.01203884717,51194.88929967025,89768228.69099522,36144010.48093883,51902176.15742925,1722042.0526271523,421.2110121219663,-6.728767370707375,3416140056.2814407,36.1502334756304,28.992798816768577,6754862.998276838,51.19488929967025,1116.7187076798275,3047.224556526992,-7.988908207868262,-671.6858809906769,95338.9962352947,15.0,100.0,6.0
S39,445351385143.98816,1783.9287305532998,282872.94146136683,4484.728660627673,70658.88794350982,68394.6023184502,52318.467864475846,91433465.79209033,36761893.01996675,52950999.97955493,1720572.7925686543,421.21717597288153,-6.727963566711313,3414901750.786884,36.13788155940395,28.76110492667248,6758786.827109226,52.31846786447585,1116.7417605805938,3047.1579766380387,-8.111450389536378,-681.6742519157134,95745.92564968608,15.0,100.0,7.0
S40,445305076134.6411,1783.926529495462,284182.1521504881,4484.784726839584,70642.13523663046,68399.04845658658,52934.028051115376,89961051.8875952,36213614.86605215,52027544.61338112,1719892.408161943,421.19951223739724,-6.730110531927418,3416133348.0814824,36.169524397019124,28.737012597435363,6761347.209418508,52.93402805111538,1116.7180454744403,3047.1512316583294,-8.12213242290519,-682.532814361278,96128.42972433203,15.0,100.0,8.0
S41,445749740108.3049,1785.4849183535366,280643.6280588448,4518.2747133500925,70745.36990835491,68436.15578722619,53502.3157081718,89714426.30120367,35826114.03760332,52117507.60956101,1770804.654039336,421.7500232483499,-6.352663587592703,3408940788.196576,36.2347498250533,28.085649709633746,6991491.3351068245,53.5023157081718,1118.6021873322695,3053.0974819109333,-3.697844632478402,-225.35613854504226,95569.14883518957,15.0,70.0,1.0
S42,445225579627.3354,1783.2598635529223,281976.10873833415,4484.875420388371,70629.56645146573,68511.30940752497,52821.18313694794,89880421.83736756,36196312.07099885,51966781.38320968,1717328.3831590344,421.0865192847483,-6.763438855856216,3416767247.18439,36.145450049437834,28.523735119169068,6727074.264336115,52.82118313694794,1116.2977289114394,3047.949169096151,-7.041990757860998,-429.0677645168194,95684.60863093221,15.0,70.0,2.0
