Scenario,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
S1,-5.831256939618557,-280.0878819287311,-258.43380348814105,-161.5010907119041,-11.008010047202532,13.088270382947798,49.585998368096185,-159.35721396647918,-193.92638215636993,-21.425468345241505,1.5485832041921554,-233.31055538628397,149.54163118517448,-238.07139590652682,-488.67727381638474,-181.39229804431966,-49.277453838224794,-308.35614482863605,-1.7588347626551482,-1.5876481898153476,0,0,0,0,0,0
S2,-10.287267970369884,-308.8998192086825,-389.05820722233125,-374.45888491136924,-444.98235629736985,-515.0540335980764,-318.6198168160148,-459.15961306949526,-729.5277886896106,-462.78368085578677,-860.2118608880271,-219.43720556415425,-147.02669976141092,-299.5180570249767,-162.14408565921002,-411.6053305802385,-435.1988937586606,-330.68586383552747,-9.235514101204378,-6.130402571277053,0,0,0,0,0,0
S3,-15.272151046769212,-321.3833585247221,-410.3092846890064,-397.3659477818678,-489.6996750626599,-573.4905612972145,-386.0917482139641,-531.0024840898083,-812.9071155785415,-562.0764406135645,-933.0357329600192,-316.5301005477197,-177.6936245977545,-330.5073532753244,-285.28576733425217,-426.72461104787465,-561.401660168869,-410.3337017319371,-13.952144921337784,-8.759880951207142,0,0,0,0,0,0
S4,-17.596308825930773,-330.04989119158256,-420.44013397014135,-410.9518086881092,-508.255758133747,-598.4461797485236,-436.1494614437493,-610.1823772960823,-851.5127368189734,-605.2647124997836,-991.474128051319,-388.5157285141503,-283.5043433709608,-419.6715269589406,-317.560216264396,-517.6831666405545,-609.3504243398478,-532.7183298375111,-24.35897337795567,-15.37391234739153,0,0,0,0,0,0
S5,-17.800796069189662,-336.130269943788,-428.85060315472634,-420.4354036175868,-553.9042670696749,-622.4148510719419,-447.0051725594386,-646.2348088816965,-904.780572699993,-651.242692948145,-1035.6284136699232,-482.33047682974205,-366.4308473059492,-501.39665866630787,-325.39606060411774,-470.9107540390685,-614.5581806256857,-563.6862418286617,-29.9209805155336,-20.925655010192486,0,0,0,0,0,0
S6,-17.827249404886558,-336.77318329851437,-430.12626645956647,-423.08948833405856,-558.7382431289471,-627.6816353276721,-454.79395875392026,-657.416122311397,-936.8234262613865,-671.1712636414173,-1081.3393663197185,-518.510417001627,-439.5698275411375,-525.0480507192306,-377.2444024670438,-522.228688812862,-673.1174583429347,-576.3572258138314,-33.843355686641985,-22.607551266729757,0,0,0,0,0,0
S7,-17.84841569928569,-336.85061170977093,-430.0562035327462,-423.0481069045289,-558.9926409953624,-628.3162574217149,-455.062085928172,-657.2479252920616,-935.8707916033815,-666.3936071242978,-1080.4402963455261,-555.7533686114047,-459.9159118691656,-548.9839314303734,-405.69094722860035,-545.0667050443227,-686.9682030589192,-610.400900910661,-36.3307092531906,-23.806692967811554,0,0,0,0,0,0
S8,-17.768138468380656,-336.88430991083584,-430.0987439528377,-423.03332881764175,-558.9676448259996,-628.3302498072904,-455.014313802943,-656.6956753351221,-934.4042907117132,-665.1917499219237,-1079.9469645996735,-551.2192895007413,-457.8097196502746,-537.382227572012,-401.79036599577955,-555.9653141253938,-682.9887101762893,-608.0095585938432,-35.505591227322995,-23.49200818066842,0,0,0,0,0,0
S9,-16.7276095621558,-293.5615861524399,-259.8431253359217,-190.6778359309822,-52.80945448995844,1.631375277876046,36.60752132017464,-68.70993091414857,-92.7621783227801,35.97591940189648,35.18512011705788,-193.146740138598,138.49116326178645,-221.0867811301025,-439.86044648106406,-95.21912728800874,90.26679771037927,-304.75606682977843,0.2520489714332719,-0.40489020415182664,0,0,0,0,0,0
S10,-34.63883771578441,-332.7925494618529,-410.71347692127836,-409.580494941344,-471.21958239421156,-498.72759815139034,-406.90807932849094,-416.80173671668183,-616.5886351405403,-383.58479124500724,-712.5205148395208,-174.0587665544142,-90.08784721851626,-191.54931384354956,-40.014177667860196,-191.6959623995309,-335.62366416313426,-242.98933572176475,-4.017828952428637,-3.988906553230539,0,0,0,0,0,0
S11,-43.95123460281225,-353.4299182089029,-451.6057760648646,-411.25952032161496,-544.1890421907702,-551.1371959806493,-500.66377608493974,-473.05140177419605,-624.6055010946324,-418.5042835414254,-758.4425964114176,-298.6038932807764,-142.34413031121474,-247.50059139998547,-73.96991938094556,-309.64692023713167,-437.3613881743452,-266.60796176364875,-13.533091911896555,-7.820653937456559,0,0,0,0,0,0
S12,-50.60667033754596,-385.598544590438,-453.5958764707417,-440.26796872003615,-580.8808856003136,-583.4947567866218,-525.7887568330633,-546.6890738677544,-638.3438608473986,-477.5131395099903,-798.9585449616436,-402.3876409561993,-320.89865712679,-351.03844358040794,-215.511377007644,-372.4754063887534,-507.15955898457474,-364.2346662603648,-25.406566989580213,-13.319978238425456,0,0,0,0,0,0
S13,-53.57804960281709,-401.3471058130045,-465.63830509421814,-442.73819523902745,-608.7759455388433,-587.9077089019872,-515.852972679367,-548.411232449415,-585.507991218658,-478.4517519820746,-769.4718527524111,-441.5795513150167,-363.4480543661054,-392.38716973492774,-78.86568472625832,-424.59171767489056,-449.73205394369666,-371.8925431976681,-28.356947262265123,-17.25112029823459,0,0,0,0,0,0
S14,-53.40716850723881,-403.2414852029917,-465.6523893651841,-445.4190623999774,-600.0099431914734,-589.7322570436901,-494.6867370895758,-516.857092672839,-593.8196712272647,-481.05956713661334,-805.0642834345698,-501.4511328063103,-432.4895708248713,-394.14432192606876,-5.483546236326298,-453.41479009714016,-436.04973862373606,-444.42440323242226,-29.784419083518586,-20.164260407707705,0,0,0,0,0,0
S15,-53.406349899918546,-403.5280771255405,-465.86856691063883,-448.7812951370893,-602.598458819755,-590.5435923284851,-495.36985833166545,-537.4365683069113,-595.5131144388268,-472.02142989374704,-852.4788555472886,-517.6102019986697,-422.5869986164179,-438.13121504565,-41.42591818453489,-400.4126458380286,-437.8914012820054,-360.69171213275644,-28.002059521117232,-21.382297369220282,0,0,0,0,0,0
S16,-53.37884583262886,-403.53284499569406,-465.8520850137253,-448.4874968079677,-612.6096072786461,-590.8435105408909,-495.4270381648911,-541.3780048701833,-601.250967649512,-476.0066544877555,-853.8444209355011,-517.8790456304165,-423.7367701861956,-436.8624221361044,-64.11394185427798,-417.2867526650057,-408.29805372778605,-322.89308310817955,-27.90705575118824,-21.810211558879416,0,0,0,0,0,0
S17,-39.00319132416019,-319.9285564371543,-288.1192866594033,-232.79831288594454,-100.77771842740724,-47.570160123828316,-10.31972502632695,-63.24856520978983,-118.92549100774374,6.5096015237111615,18.177496986043984,-121.3872167109269,136.2855804712222,-167.14162937218367,-341.36431650412203,-77.75313493034287,231.21956668316022,-253.07008998018966,12.497962206976299,4.013334114229222,0,0,0,0,0,0
S18,-48.08995423488205,-383.4585577462701,-473.1979411317093,-450.30592139226843,-585.825091066436,-566.1668074520803,-531.7500086077373,-518.588448310247,-712.0139567461887,-515.0864953511256,-787.4333765086776,-338.1065760466804,-217.98926390601105,-221.72880656717274,-180.3951860142181,-367.236367953736,-528.3185227208644,-453.5989140628249,-21.88974886817263,-9.922860519766179,0,0,0,0,0,0
S19,-57.99450109134213,-383.0404610276499,-521.981868358949,-485.5133995651264,-686.0606506220987,-649.2567425404231,-666.54348836036,-502.58977986341426,-709.3530866058852,-494.83926021271253,-800.1514591531063,-429.5146418179163,-326.2194016969504,-409.3933057172805,-292.49985180214645,-474.6497082218601,-621.4504205967914,-533.9893422354436,-30.269600297532897,-16.5083616693221,0,0,0,0,0,0
S20,-67.971577615015,-424.41190857590703,-575.8561777746843,-554.0289911086052,-765.5850562910214,-749.0154579592502,-785.8161931979337,-606.5807021138685,-723.0795037655114,-539.3071016963455,-842.484448454039,-575.8830851979129,-517.7865324063769,-536.9656086549801,-410.38975965766775,-627.0535716056553,-705.8661786980584,-640.6592172061867,-36.134815249537546,-20.86848392619639,0,0,0,0,0,0
S21,-71.99960273263312,-441.40916717324455,-593.6660945473916,-583.0103132012164,-815.8514179488724,-782.4883596669406,-811.354206391977,-685.9626416479641,-706.8181962052336,-600.7272527487908,-909.1993565528975,-517.9479666335691,-538.8480046659892,-493.54374417005164,-202.6308173726852,-536.6683934295064,-603.2686611176609,-502.1844509518978,-34.06443517808988,-19.940758584480513,0,0,0,0,0,0
S22,-68.73257056946336,-455.41376631723085,-624.7975058287643,-578.170281002794,-815.3487694833066,-771.1042487672169,-785.5585530095466,-685.0046834347463,-689.1668780014113,-604.3454724030441,-913.3925666795601,-549.3158359391854,-588.4118304212222,-531.3659465526515,-219.14009049656525,-488.57832085587205,-612.5207778815369,-523.2287363111361,-37.03434521585724,-24.086255315774206,0,0,0,0,0,0
S23,-67.24976551972267,-455.54156556976125,-624.0238276420555,-579.682695659093,-826.2191860029109,-779.8836467660824,-790.6562428600737,-691.4658021758431,-705.2496985689576,-595.3071161273717,-931.0720537514392,-571.540315389167,-609.7976978308636,-601.1137255332022,-241.59697266059243,-511.29531892078273,-630.2493330486021,-483.68668819378956,-36.4762606114859,-24.187951523525758,0,0,0,0,0,0
S24,-67.27268164235184,-455.5450599943358,-623.9415511781941,-579.6837299811361,-827.5148303140433,-780.4532103775222,-790.9941064654929,-691.7304613803364,-705.9113818264153,-594.4392372474967,-927.9799008580767,-576.8036577566145,-614.919006251549,-605.7507753729867,-269.2755231155175,-509.2087729988295,-613.8417591455818,-496.7152085740132,-36.961589354127746,-24.664111188443265,0,0,0,0,0,0
S25,-169.54714241488122,-393.58077969623935,-331.78788422334856,-272.46561828594326,-120.11579556105812,-111.25707684922847,77.16685324553119,-15.217418165933694,-109.05724824428198,-32.48514450388029,42.19737244209565,-115.34272823745617,246.8357229060496,-93.27007320459745,-286.9800741220958,-52.517100000171624,257.9408781488315,-288.4688502524489,18.838761282765624,6.721378935384896,0,0,0,0,0,0
S26,-293.61104642537424,-603.6586976729725,-663.3513358116137,-600.7050243777545,-727.6465739741917,-607.3174945817996,-717.0613660476538,-532.1489490488584,-835.4004730217719,-640.2777631047289,-889.4094551802735,-365.5402408883939,-243.23708437611558,-222.70629615186,-248.7847293438703,-470.5914196811785,-681.9831373070685,-607.9778245814227,-27.915077580269674,-11.919027081950464,0,0,0,0,0,0
S27,-430.93353445208163,-699.9728980559277,-849.454854703454,-708.7626367614628,-876.8389088813988,-821.5359704929615,-902.8347023956487,-694.9926772320057,-919.8326948865381,-742.224568331082,-989.5565108985531,-534.557355811896,-457.7358974829453,-397.3562400286603,-271.5863813909021,-569.4348494816542,-627.7488077214387,-666.3097050505078,-28.140839957531583,-12.770041559977944,0,0,0,0,0,0
S28,-532.1568455761978,-829.8642512384163,-965.075351852129,-823.4599985989654,-1053.4020214323414,-1002.5118570794893,-1088.0008898530696,-869.4657609556602,-983.1017315991791,-803.1165394329375,-1044.0139154207486,-654.723903729959,-595.4135196321904,-501.0550321366676,-506.22720358434225,-763.9721274660918,-894.9956288064413,-881.9076605285643,-45.67775567038357,-19.583230335167837,0,0,0,0,0,0
S29,-602.2208015285026,-937.7691411298628,-1056.867792039609,-968.1549778723966,-1155.506270513402,-1149.5940795271863,-1186.096759067131,-1067.9989861965735,-1035.7316776206771,-821.1631928371199,-1164.851800269985,-710.7508024022584,-654.0145686135199,-518.5148871195767,-442.71064814247563,-734.5985558642924,-791.6948594712396,-740.6735073177257,-45.33544809930268,-18.056440208316168,0,0,0,0,0,0
S30,-644.5627124193554,-963.7945855610235,-1121.9105620312484,-1020.2848815193404,-1219.3332760076662,-1228.0610469235905,-1208.2623725215315,-1091.200895390358,-1046.1103908757998,-858.1921544549092,-1170.2359398610165,-723.4847151217449,-718.1826150603072,-608.3351076348249,-332.1040945593543,-633.7049555716324,-940.5857618230149,-663.9237034101537,-50.66394607877434,-22.79838000127592,0,0,0,0,0,0
S31,-646.3922601489744,-968.9869042966717,-1136.1946061070078,-1049.981193948049,-1269.591398473052,-1257.770218645903,-1197.037350777041,-1144.2478403459013,-1018.2348306428653,-833.9251786261368,-1148.719724554807,-622.580171341375,-708.652734044648,-792.6805674352861,-523.2818849351518,-692.3409156497282,-945.9430920181325,-750.2032837866235,-50.893378859826925,-21.75509469857864,0,0,0,0,0,0
S32,-653.8675807689783,-969.9465554600779,-1136.1391945241598,-1052.394568115591,-1270.2974510187967,-1257.0886519316273,-1209.2136141371777,-1143.2173077195848,-1019.1551668459375,-851.3780811775513,-1147.4783896499414,-707.760144689872,-748.2339443792982,-825.9569121274116,-572.7641270808199,-703.4407254838495,-988.3601976617866,-812.0319923937966,-54.77010606120514,-24.499909546964123,0,0,0,0,0,0
S33,-4.158780742828883,-191.47982094338943,-197.37819258026556,-149.39628361986433,-221.4032121542262,-219.28141453356974,37.869693619327904,-47.12504546374241,-296.0242196308114,70.61681332794566,-8.913869659667562,-126.1426876620364,31.330970365346822,-148.39199540086145,-371.59793520267925,-68.49626274703357,116.58674210484854,-209.47150809433168,9.194827845350861,3.5303610057897274,0,0,0,0,0,0
S34,-7.239924946908616,-205.63113604801543,-214.1754007070116,-198.92552593667114,-289.26281946380163,-307.2934701134438,-218.64251924312228,-399.83784640344663,-589.3882413339409,-459.33653156440005,-609.3122675999556,-279.3832367736098,-212.08025481386005,-222.44269928892902,-103.64862920640317,-39.04182342498164,-314.02832675395234,-291.45951841860375,-15.673669556847791,-7.82461099147702,0,0,0,0,0,0
S35,-10.905126578052426,-214.56622535437077,-237.1103398020491,-219.1012821606213,-335.83969644703603,-350.2116278698804,-298.36819283494617,-457.7266727990841,-647.3272482299573,-521.8952988862977,-668.2541397736603,-330.9078946637465,-267.7026159748275,-294.90917714879663,-169.3909195002199,-129.76910308605216,-330.05251666524595,-413.94066850839994,-18.062412864293663,-9.766808043110938,0,0,0,0,0,0
S36,-12.635737259744984,-221.57558921261523,-244.5242098439171,-230.7074151084003,-357.38534743094164,-375.0867852288628,-333.1652626736199,-557.9473508854998,-671.9848437382492,-559.2675722160569,-724.6551684994893,-413.57886897726814,-373.69631844446707,-410.7867806964176,-263.6734078181506,-229.0484614329573,-400.23260582096486,-466.8872728271429,-25.506698673260388,-13.889704016465949,0,0,0,0,0,0
S37,-13.01253462365015,-225.99503758453255,-245.56785479688693,-237.71658803485707,-372.9848846027499,-392.71667662584787,-359.8544196534066,-584.6541646658299,-711.3833501195552,-599.5734099941261,-751.207165086341,-447.0358828739407,-461.02593645693713,-524.1057453551692,-134.02614036552586,-180.09632567831522,-432.0187517537439,-501.0728553517465,-29.606012065138245,-16.57899833645813,0,0,0,0,0,0
S38,-12.957589053406881,-226.63330397734515,-246.50181248609647,-240.20560298739866,-376.52089465896046,-398.48977049564917,-364.4878894656207,-600.4254048552493,-728.8812862230145,-616.034540651377,-767.9224500607012,-499.4615344163007,-520.3676547544367,-618.3290112079734,-207.73356143905363,-249.45824202646173,-415.2216142392149,-554.1783416656472,-34.65585576598884,-20.72131719952789,0,0,0,0,0,0
S39,-12.99291297258498,-226.6447264161868,-246.5262037411673,-240.29428003394713,-376.8605318157574,-397.7236337952004,-364.3867174411364,-598.9150130475603,-729.2444614534883,-616.7236197659678,-770.5643747704682,-507.2146936131272,-525.9385898418553,-627.3921797707444,-217.27348960645543,-255.70989021971968,-426.47182449052144,-561.776996459888,-34.72601658180729,-21.710465668710032,0,0,0,0,0,0
S40,-12.949017897524062,-226.64674524992435,-246.46832364138584,-240.2782510093311,-376.69472902690336,-398.13265989008426,-364.38605585624373,-598.8475004192173,-729.1623812223706,-616.9165795822033,-770.5677648168656,-508.6037119602871,-524.2966724872745,-628.5235328667956,-217.62287566633097,-253.25777224081847,-413.43922775375665,-584.059561189064,-33.79680809181473,-21.386745225218135,0,0,0,0,0,0
S41,-11.495846535625077,-200.25385970148824,-210.66945691027294,-152.62786315192932,-235.14123238273842,-254.12747605120688,42.563297235016506,14.702810674466882,-259.4923085390022,92.34985315271871,28.563608087452508,-104.09729267369715,70.13287121166023,-110.0158683515442,-314.73428612316656,-17.146740427155464,204.18827979987864,-197.42786683848036,10.580435754846462,4.498047012285759,0,0,0,0,0,0
S42,-20.74213167946376,-220.29481686637587,-235.73485726746802,-258.5345138438049,-337.62350542007533,-341.7534814218639,-285.3449348031338,-397.4586962324036,-593.554115842517,-456.27886527041994,-622.2205561125467,-338.6773427416507,-169.00216487541454,-236.67617457265777,-88.3506130345122,26.8647983014052,-231.28097599494524,-304.89709258037226,-15.171548777736188,-6.774581533992569,0,0,0,0,0,0
S43,-32.33585122500687,-232.45561068540786,-279.00982356875704,-275.5831147738159,-360.16500832041663,-390.2611414512487,-413.00750576918864,-461.43664066149626,-595.3801309020693,-446.0646647903319,-633.7885769765332,-382.71373326464885,-222.3779708133611,-254.94596020596737,-133.78154758323467,-92.15001146804181,-188.08956549333368,-330.64114691213217,-11.131160159945086,-6.471348541889109,0,0,0,0,0,0
S44,-38.66419978581392,-254.08072091945044,-281.78062482684885,-299.70995161246526,-380.0840328041239,-395.78897446378124,-387.79771546679956,-480.6196514309731,-545.3111440666047,-442.71146850717537,-618.6394625972973,-402.1561558293607,-306.7047805903993,-312.0674708959994,-193.1971631513436,-83.36503801563566,-180.44741121517393,-311.48184508102617,-10.98705720331683,-7.336795047448698,0,0,0,0,0,0
S45,-41.21090301019697,-261.7354530038285,-287.8089503018098,-294.05500423991396,-426.7002751719984,-420.21256570353404,-382.297142801729,-488.90603506966903,-544.0378609553296,-487.24289938351893,-638.5240737014497,-443.71179823688857,-387.51710101826563,-415.5586458282157,-103.15334360798367,-146.04718087885172,-219.18156113737908,-311.41659840404844,-19.190994962859477,-10.2940186426164,0,0,0,0,0,0
S46,-41.21420383596702,-267.92286351394546,-292.66306377234264,-302.5608679036984,-422.3858457665415,-403.43457933059136,-339.8394038333565,-475.02567779787876,-534.841948795215,-485.2054511154389,-641.3936213066878,-443.4456382252607,-456.4711706712252,-523.2742613670612,-28.28156501545287,-128.93133999998784,-181.66279440217804,-341.62675351310054,-20.915581822885883,-12.891829999961487,0,0,0,0,0,0
S47,-41.02460080160753,-271.85530253240466,-294.6505739091325,-302.91320657868766,-423.3286517887622,-404.6946897772985,-328.58210571987365,-468.1749164078983,-530.3860399103053,-474.3408630477006,-621.5036808755148,-435.28399075601953,-436.17420653724537,-527.2354582358387,-50.365203050549034,-95.14680080780468,-93.91129422919597,-342.7108430615906,-19.145943899148143,-12.99438812285338,0,0,0,0,0,0
S48,-41.069011999390945,-271.846233995932,-294.49879028522696,-302.8732462063499,-418.67358385497687,-404.10293271107366,-327.61704900900224,-467.4527212240127,-539.7353252174968,-475.5984157683795,-623.6998431202459,-437.38293948224083,-437.71761790046514,-530.4565293048018,-54.7794846700862,-105.1679556458227,-90.34122364208486,-357.4163887423536,-19.88463625846171,-13.586896004077477,0,0,0,0,0,0
S49,-23.8523143847984,-214.2563578907446,-219.74776738441636,-184.6092521628875,-271.47748930259485,-285.0151855003915,52.07146016470254,45.96230776751486,-211.8631422361794,54.00144105148463,-0.6775857384013761,-121.066722661884,67.39696377765725,-123.36714297374928,-286.12700810463207,13.629523079996986,386.3095290607497,-134.71585018314693,18.248338172237588,7.279516180751161,0,0,0,0,0,0
S50,-37.34369592000586,-249.4107684728648,-283.10248387292745,-320.656431093576,-426.7014055867087,-390.1863830798007,-488.905512831618,-423.1076372835752,-626.3898676427608,-469.7636613004388,-628.1339436857643,-312.9443710062727,-160.6692076397067,-80.85173870737083,-41.143774998308125,29.18837306119304,-118.0470915248808,-280.88893934705703,-3.9581895283362645,-1.6365051350816995,0,0,0,0,0,0
S51,-43.14518872522943,-258.43784086068865,-342.42078550253564,-346.18728579133284,-483.65558968796483,-468.4360052792753,-560.0054943484265,-481.87969431981423,-625.3301002600224,-493.97013346901275,-659.8951427296331,-387.56802506947884,-252.96112793358017,-184.84544329151652,-139.38753727784902,-46.580364949923236,-131.09546177625387,-294.99651930276906,-2.1416653527113194,-2.6246665609974986,0,0,0,0,0,0
S52,-52.637345933018885,-296.2585623436258,-353.4507454404672,-377.4635753426181,-528.9743666054649,-505.5393744565881,-573.2299873099827,-532.1261936164001,-613.4558978768752,-510.1141511174987,-712.576188526473,-426.99611834511677,-364.7075946630114,-290.9581258796452,-193.12662190831364,-85.3990880903348,-49.41463126052259,-337.2009917778982,1.07825611130008,-1.984165456311726,0,0,0,0,0,0
S53,-55.43634199319092,-307.29993312495264,-357.5325287203248,-401.7764641413826,-547.5519519134072,-542.2893251605192,-510.3369227501187,-567.6158137471842,-572.2337920412874,-525.8011885423359,-690.5019955581961,-424.704448825203,-352.24279502782616,-400.7109399987065,-106.25348002546264,-78.13607936206779,-52.30051869366115,-307.5328904119221,-4.429467524846853,-3.3654554575380673,0,0,0,0,0,0
S54,-52.32100370477766,-316.26836061260445,-373.18240717520587,-403.63581208689726,-553.6659071781455,-539.2391604244384,-498.0774916671429,-579.5790950957916,-572.7545895043189,-526.8022539545108,-734.0217562529166,-461.7952905101559,-378.4188384760281,-504.96199717994637,-38.56400162091855,-111.78328180544116,-77.19725413583677,-328.18477289402995,-9.224561751381977,-7.71590352590156,0,0,0,0,0,0
S55,-52.88108850179263,-315.0248663949835,-367.7299257598032,-390.7669700330061,-561.0133167238533,-545.8894301968166,-485.6083081175688,-581.1423056611949,-596.8604145144267,-503.40173152505673,-703.3723171603725,-473.7110552366586,-403.5857922917128,-515.5408319660157,-39.86530006728373,-64.47810013798528,42.730458381336156,-323.3711058667437,-9.285147404070937,-8.707834438358516,0,0,0,0,0,0
S56,-52.86462172764716,-315.00486964722916,-367.70216494718255,-390.8561400779056,-549.0181632186868,-544.786314851784,-487.0710811496712,-579.714783840699,-596.4499236550207,-501.5035577498788,-701.0035793798695,-476.96898463501645,-399.9514812383751,-514.1951607487964,-41.13136752329005,-58.87659849274662,56.899575652931134,-355.4522391407531,-9.183382974502273,-8.619923308651696,0,0,0,0,0,0
S57,-130.2310712528464,-265.46298840113195,-263.7344903350889,-245.36430777685814,-327.9969965021072,-225.7505067849772,23.408619215414816,36.688165696004305,-147.29068999306972,62.80645531413586,41.16847390827871,-61.24734306312796,117.68571586671861,-45.75224949624079,-250.8861431770839,30.270990644439166,359.3107732114671,-148.78069859433117,24.52405259755497,8.82643372286685,0,0,0,0,0,0
S58,-217.0879549931517,-368.7096386491524,-410.1878952869167,-413.9564548279444,-483.6648398424552,-426.37875222003174,-549.6629922200018,-434.61120234655846,-723.0120981365715,-552.4182248535529,-652.0437049081496,-325.29366733307353,-121.05903402470818,-76.00775282474982,-97.18631161746849,34.106984341336855,-233.73531450035313,-322.56281441078016,-0.5494600028874697,-0.015119464746713763,0,0,0,0,0,0
S59,-311.95483865845017,-461.0097764972503,-535.60517740519,-528.0225014924946,-644.8017009151491,-539.4544640501824,-679.3330480031043,-613.1328299369114,-773.9827152961576,-611.5228445200867,-735.360106506433,-462.2475135161688,-360.3618361452181,-232.54297395056335,-199.78139679552686,-138.69704935372607,-239.38208351359867,-396.23563504722983,-6.731053831432687,-2.5972433798905428,0,0,0,0,0,0
S60,-370.28819547664745,-529.454253335693,-638.0995869145706,-627.5191905692865,-750.1324967741984,-737.6149948148766,-768.3581512821308,-723.8702970509801,-806.7582504651272,-684.4414357435946,-791.8084244877708,-519.2762959364296,-463.41680728572675,-344.13199185081123,-331.1880062429049,-241.37238450840837,-291.9283706753646,-644.4146401509689,-7.717040651584295,-4.112554316664482,0,0,0,0,0,0
S61,-430.88401687284545,-605.383088155979,-718.952833857367,-684.5320558481758,-849.7972058128083,-863.5370694618807,-776.0234894141682,-735.9987052790062,-835.1461633729605,-738.9756229677733,-914.85057539108,-428.78157542799136,-424.2584790821713,-170.08577192039985,-166.1991198640669,-90.65943278486444,-218.81984325564207,-464.9364319151905,-10.816154059617222,-3.687778937480313,0,0,0,0,0,0
S62,-477.16372438924765,-659.2670642720377,-772.0086968500257,-732.792798894136,-881.7871728877202,-891.6198618662036,-750.7176531536331,-731.7755051318766,-806.8504397182456,-731.6932360528607,-882.1724116390018,-439.89360489222304,-432.96438857991507,-273.9453707572857,-145.31608871547786,-112.70750175649712,-333.06105902570414,-493.2509201645612,-22.0000400718805,-10.608339475709098,0,0,0,0,0,0
S63,-482.1623450658499,-653.1227132624422,-779.4780912077614,-746.6109645983216,-967.5479469861567,-886.7773008253961,-749.4062582859619,-729.2952067877936,-863.6876288845716,-730.7005495572607,-873.9050626776708,-458.15111716686283,-391.068932338821,-342.76590463121346,-171.17029601625777,-114.52762145436601,-350.9776464998131,-430.3579364495658,-22.682782462977833,-11.680183198019037,0,0,0,0,0,0
